,user_id,user_id,rating,rating,timestamp,timestamp
914,352.8181818181818,11,2.727272727272727,11,892712314.1818181,11
915,470.84615384615387,13,3.923076923076923,13,892598727.0,13
916,416.1111111111111,18,3.1666666666666665,18,892645149.1666666,18
917,365.85714285714283,7,3.4285714285714284,7,892532472.7142857,7
918,387.25,8,3.0,8,892803789.0,8
919,496.3125,96,3.7916666666666665,96,881835139.9479166,96
920,378.4,5,2.2,5,882165081.0,5
921,466.0869565217391,46,3.9782608695652173,46,884483466.9130435,46
922,484.5882352941176,34,3.823529411764706,34,883310721.7647059,34
923,465.5,58,4.155172413793103,58,884786501.8103448,58
924,461.2,85,3.4,85,882469763.0235294,85
925,457.3529411764706,34,3.323529411764706,34,883957139.3235294,34
926,455.4059405940594,101,2.702970297029703,101,882028780.8613862,101
927,366.1666666666667,6,3.1666666666666665,6,885199882.1666666,6
928,522.5480769230769,104,3.1153846153846154,104,882800422.1634616,104
929,455.4,40,2.7,40,882294427.6,40
930,425.475,80,2.7,80,882810611.3875,80
931,417.9824561403509,57,2.1578947368421053,57,883422155.5614035,57
932,488.3,40,2.925,40,882112003.175,40
933,453.42857142857144,21,2.4285714285714284,21,880601576.2857143,21
934,470.3970588235294,68,2.926470588235294,68,882425298.7352941,68
935,510.57142857142856,7,3.2857142857142856,7,884462873.1428572,7
936,494.15625,32,3.9375,32,884692651.3125,32
937,496.5405405405405,37,3.4054054054054053,37,884068973.918919,37
938,484.16,25,2.88,25,883987619.0,25
939,428.2,60,3.6,60,882536422.7333333,60
940,464.5625,32,2.34375,32,881960647.0,32
941,472.82608695652175,46,3.0652173913043477,46,881727984.2608696,46
942,424.3333333333333,45,3.488888888888889,45,884767585.4444444,45
943,443.375,40,3.475,40,881654917.575,40
944,456.2325581395349,43,3.0,43,882221571.5813954,43
945,531.175,40,3.925,40,885196307.425,40
946,434.8688524590164,61,3.1475409836065573,61,882827212.6557378,61
947,456.52941176470586,17,3.235294117647059,17,884328457.3529412,17
948,453.8125,48,2.1666666666666665,48,882906039.375,48
949,506.32394366197184,71,3.3380281690140845,71,882145298.4929577,71
950,429.4,30,2.9,30,882856433.3333334,30
951,446.3333333333333,39,2.8205128205128207,39,883092708.3589743,39
952,436.15555555555557,45,3.1777777777777776,45,882200384.2888889,45
953,420.3636363636364,22,3.3181818181818183,22,883808666.9545455,22
954,378.3636363636364,11,3.5454545454545454,11,885079639.1818181,11
955,470.7959183673469,49,3.4081632653061225,49,883249277.6122448,49
956,441.6304347826087,46,3.608695652173913,46,884701322.4347826,46
957,211.5,2,2.0,2,882840826.0,2
958,508.92857142857144,14,3.7857142857142856,14,885053006.2142857,14
959,471.546875,64,3.46875,64,884134299.1875,64
960,417.12,25,3.24,25,883728457.56,25
961,439.02941176470586,34,3.6176470588235294,34,884353290.1470588,34
962,425.7391304347826,23,3.130434782608696,23,886005860.0434783,23
963,467.609756097561,41,4.2926829268292686,41,882363436.4878049,41
964,402.55555555555554,9,3.3333333333333335,9,885408991.5555556,9
965,423.7142857142857,21,3.6666666666666665,21,883964299.5714285,21
966,424.2307692307692,26,4.1923076923076925,26,885206802.2692307,26
967,484.9166666666667,12,3.1666666666666665,12,884302129.75,12
968,507.8333333333333,18,3.7222222222222223,18,886127151.0,18
969,476.28,75,3.8,75,883854367.4933333,75
970,359.75,8,3.25,8,886737990.625,8
971,500.4117647058824,34,3.676470588235294,34,885114530.7058823,34
972,445.5,28,3.1785714285714284,28,884605470.1428572,28
973,505.75,4,3.5,4,883809501.5,4
974,403.78125,32,3.03125,32,883010553.1875,32
975,442.65909090909093,44,3.159090909090909,44,883022786.0909091,44
976,424.6666666666667,12,1.8333333333333333,12,878319461.0833334,12
977,451.81632653061223,49,2.693877551020408,49,882150221.3061224,49
978,463.1111111111111,27,2.5185185185185186,27,883068509.7037038,27
979,464.1714285714286,35,3.2,35,881909384.0285715,35
980,426.3181818181818,22,3.1818181818181817,22,883269508.8181819,22
981,440.75,8,1.75,8,880166381.875,8
982,405.25,20,2.8,20,881473632.65,20
983,432.6,15,2.4,15,880778584.2666667,15
984,403.29545454545456,44,2.8636363636363638,44,883614769.1590909,44
985,462.95454545454544,22,2.8636363636363638,22,881442318.9090909,22
986,418.7826086956522,23,2.5652173913043477,23,882447980.3913044,23
987,536.0,4,2.5,4,879402644.75,4
988,512.3139534883721,86,2.313953488372093,86,882794354.0,86
989,510.28125,32,2.84375,32,883309340.9375,32
990,419.030303030303,33,3.090909090909091,33,882937425.1818181,33
991,489.76,25,2.24,25,882407762.32,25
992,490.5,4,3.0,4,887140323.0,4
993,464.469696969697,66,3.515151515151515,66,881230523.0454545,66
994,519.5714285714286,7,2.2857142857142856,7,885861331.0,7
995,472.2258064516129,31,3.161290322580645,31,884791971.6774193,31
996,422.64285714285717,14,2.5,14,883401812.0,14
997,334.9375,16,2.125,16,883281005.5625,16
998,432.6875,16,2.5625,16,881556505.1875,16
999,332.7,10,2.8,10,884109635.6,10
1000,361.8,10,3.0,10,881876884.5,10
1001,359.6470588235294,17,2.0,17,882339950.5294118,17
1002,366.5,8,1.875,8,881475589.875,8
1003,409.625,8,2.25,8,885248242.625,8
1004,463.6666666666667,9,3.111111111111111,9,884654618.0,9
1005,493.90909090909093,22,3.6818181818181817,22,886133196.7272727,22
1006,375.60869565217394,23,2.8260869565217392,23,882445065.7391304,23
1007,463.8723404255319,47,4.127659574468085,47,882563326.2340425,47
1008,431.81081081081084,37,3.3783783783783785,37,883060777.2162162,37
1009,516.5625,64,3.375,64,882651422.75,64
1010,417.09090909090907,44,3.25,44,882741907.7954545,44
1011,473.55913978494624,93,3.225806451612903,93,883456876.344086,93
1012,453.59,100,3.53,100,881840133.88,100
1013,441.1842105263158,38,2.289473684210526,38,882684786.2631578,38
1014,499.81632653061223,98,3.061224489795918,98,883666148.6734694,98
1015,504.0,12,2.8333333333333335,12,884985495.75,12
1016,473.51824817518246,137,3.45985401459854,137,883202686.8321168,137
1017,414.88,50,3.24,50,882911768.72,50
1018,481.9375,32,3.1875,32,885303667.71875,32
1019,437.03225806451616,31,3.967741935483871,31,882969766.3548387,31
1020,426.14285714285717,35,3.8857142857142857,35,885945127.2285714,35
1021,484.44736842105266,38,3.8157894736842106,38,885381762.2368422,38
1022,458.875,32,3.4375,32,885607891.21875,32
1023,535.8709677419355,31,2.5806451612903225,31,881725881.7741935,31
1024,518.5333333333333,15,3.6,15,887402246.6666666,15
1025,513.1590909090909,44,2.9318181818181817,44,884323298.6136364,44
1026,347.25,4,2.5,4,879317337.25,4
1027,240.33333333333334,3,2.6666666666666665,3,885895676.0,3
1028,453.6418918918919,148,3.0405405405405403,148,882028909.6554054,148
1029,555.7857142857143,14,2.0,14,882880087.2857143,14
1030,475.65,20,2.25,20,884816569.35,20
1031,548.5714285714286,7,2.2857142857142856,7,882146674.2857143,7
1032,449.9375,16,2.875,16,884608161.1875,16
1033,441.84375,32,2.78125,32,883788307.84375,32
1034,460.1111111111111,27,2.5185185185185186,27,881904400.2222222,27
1035,475.9117647058824,68,3.161764705882353,68,883280972.6764706,68
1036,488.1666666666667,24,2.75,24,884886572.3333334,24
1037,465.375,24,2.0,24,883425275.9166666,24
1038,531.7647058823529,17,2.823529411764706,17,885268906.882353,17
1039,455.7,90,4.011111111111111,90,883616672.2444445,90
1040,474.52,25,2.6,25,882284470.4,25
1041,472.4193548387097,62,3.193548387096774,62,882321732.0967742,62
1042,478.2142857142857,28,3.142857142857143,28,882021080.4285715,28
1043,469.75,8,3.0,8,882622709.0,8
1044,460.65,40,3.225,40,883863990.325,40
1045,466.32,25,3.24,25,885242493.04,25
1046,466.6521739130435,46,3.1739130434782608,46,881526303.4347826,46
1047,479.1865671641791,134,2.8358208955223883,134,881835382.1940298,134
1048,453.36986301369865,73,3.0136986301369864,73,883497367.5342466,73
1049,451.52,25,2.52,25,882502868.72,25
1050,484.51162790697674,43,3.6511627906976742,43,884587378.0465117,43
1051,475.8536585365854,41,3.2439024390243905,41,883612939.6097561,41
1052,356.84,25,2.28,25,884853279.16,25
1053,408.7916666666667,24,3.4583333333333335,24,883072497.5833334,24
1054,470.60869565217394,23,2.3043478260869565,23,880491197.5652174,23
1055,518.3,10,3.2,10,885124846.2,10
1056,356.9,10,3.2,10,886453627.9,10
1057,387.3636363636364,22,2.3181818181818183,22,881109689.4090909,22
1058,394.26666666666665,15,3.2666666666666666,15,884818962.0,15
1059,430.62857142857143,35,2.7714285714285714,35,882641777.2857143,35
1060,456.35897435897436,39,3.051282051282051,39,882278350.5897436,39
1061,581.4137931034483,29,2.9310344827586206,29,884411865.0689656,29
1062,557.0,12,3.75,12,887792291.8333334,12
1063,481.6585365853659,41,3.658536585365854,41,884398936.2439024,41
1064,341.75,4,4.25,4,885649588.5,4
1065,509.9056603773585,53,3.490566037735849,53,884622289.8301886,53
1066,481.75,16,3.0,16,884405033.9375,16
1067,489.25,44,3.4545454545454546,44,882068830.0227273,44
1068,536.9166666666666,12,3.1666666666666665,12,884127663.6666666,12
1069,446.8888888888889,18,3.1666666666666665,18,885215805.5555556,18
1070,474.7037037037037,27,3.740740740740741,27,882493952.1481482,27
1071,478.625,16,2.875,16,883377986.9375,16
1072,461.14285714285717,7,2.4285714285714284,7,885361753.2857143,7
1073,424.6060606060606,66,3.8181818181818183,66,882022672.2575758,66
1074,453.12987012987014,77,2.961038961038961,77,883960315.1948051,77
1075,256.7142857142857,7,3.4285714285714284,7,884894120.0,7
1076,568.3333333333334,12,2.25,12,884819797.1666666,12
1077,388.0,8,3.125,8,881399909.375,8
1078,529.1818181818181,22,2.772727272727273,22,884675234.8181819,22
1079,476.84444444444443,45,2.2444444444444445,45,881935350.0,45
1080,471.5,2,4.0,2,885235620.5,2
1081,315.25,8,2.75,8,884732280.0,8
1082,421.125,8,2.625,8,885092288.375,8
1083,278.6666666666667,6,2.5,6,879782304.5,6
1084,457.5238095238095,21,3.857142857142857,21,882673741.4761904,21
1085,476.27272727272725,11,3.0,11,883074396.6363636,11
1086,450.6190476190476,21,3.2857142857142856,21,882793320.1904762,21
1087,401.3,10,1.7,10,882064244.7,10
1088,450.3076923076923,13,2.230769230769231,13,882655073.9230769,13
1089,458.86842105263156,38,2.1315789473684212,38,882061404.0263158,38
1090,427.9189189189189,37,2.4054054054054053,37,882839106.1621622,37
1091,436.9767441860465,43,2.7209302325581395,43,884235448.6744186,43
1092,454.9166666666667,12,2.5,12,883741164.5833334,12
1093,457.9130434782609,23,3.0869565217391304,23,881859919.9130435,23
1094,363.1666666666667,12,2.4166666666666665,12,879867335.75,12
1095,428.86206896551727,29,2.6206896551724137,29,880821199.3103448,29
1096,394.6666666666667,3,2.6666666666666665,3,886730773.6666666,3
1097,453.22222222222223,18,3.5,18,884120437.3333334,18
1098,472.8095238095238,42,3.6904761904761907,42,883359969.8333334,42
1099,474.15384615384613,13,3.4615384615384617,13,886559788.3076923,13
1100,386.125,8,2.625,8,885005605.875,8
1101,478.18918918918916,74,3.77027027027027,74,884261600.3513514,74
1102,323.14285714285717,7,2.4285714285714284,7,884157718.5714285,7
1103,405.0,19,3.789473684210526,19,883955222.4210526,19
1104,220.5,4,3.0,4,884359804.5,4
1105,525.6666666666666,18,2.8333333333333335,18,888011559.6666666,18
1106,288.25,4,3.0,4,892380499.5,4
1107,466.55555555555554,18,3.0555555555555554,18,883504016.3333334,18
1108,346.4,5,2.4,5,888980386.8,5
1109,468.82142857142856,28,3.4285714285714284,28,881553397.1071428,28
1110,509.2926829268293,41,2.8536585365853657,41,883210992.0731708,41
1111,500.7142857142857,7,3.4285714285714284,7,886305855.2857143,7
1112,518.3333333333334,15,2.8,15,883963942.1333333,15
1113,443.1818181818182,22,3.272727272727273,22,883717461.2727273,22
1114,424.2,10,3.3,10,881300731.2,10
1115,468.6896551724138,29,3.413793103448276,29,883569005.7241379,29
1116,468.0,13,3.6153846153846154,13,885367755.0769231,13
1117,385.57894736842104,19,3.1052631578947367,19,884402497.4736842,19
1118,493.78723404255317,47,3.25531914893617,47,883161416.2553191,47
1119,500.08474576271186,59,3.6610169491525424,59,883342058.7966101,59
1120,501.1764705882353,17,3.0,17,884835301.0,17
1121,520.6190476190476,21,3.761904761904762,21,885848805.1428572,21
1122,60.0,1,5.0,1,883326498.0,1
1123,256.0,3,3.6666666666666665,3,887862421.0,3
1124,561.5833333333334,12,3.8333333333333335,12,882824189.6666666,12
1125,221.25,4,4.25,4,886339202.0,4
1126,462.40625,32,3.34375,32,884939441.1875,32
1127,534.6363636363636,11,2.909090909090909,11,887777786.5454545,11
1128,339.6923076923077,13,2.6923076923076925,13,881763830.3076923,13
1129,467.0,28,3.5714285714285716,28,881908135.6071428,28
1130,62.0,1,4.0,1,879376686.0,1
1131,428.7692307692308,13,4.0,13,882435255.4615384,13
1132,474.90625,32,2.625,32,882467799.84375,32
1133,422.3666666666667,30,2.966666666666667,30,884694524.9333333,30
1134,480.07894736842104,38,3.3157894736842106,38,882154578.3157895,38
1135,478.4782608695652,46,2.9782608695652173,46,883358999.673913,46
1136,430.9655172413793,29,3.4827586206896552,29,882840439.8965517,29
1137,423.3448275862069,29,3.9655172413793105,29,883595017.7586207,29
1138,491.0,5,3.4,5,887896464.8,5
1139,489.6060606060606,33,2.606060606060606,33,883484257.4545455,33
1140,459.70588235294116,17,2.2941176470588234,17,883985547.5294118,17
1141,371.77777777777777,9,3.3333333333333335,9,883688248.2222222,9
1142,443.90909090909093,44,4.045454545454546,44,882462188.1818181,44
1143,535.6,15,4.0,15,884610847.8,15
1144,502.0,3,3.6666666666666665,3,887366804.6666666,3
1145,330.6666666666667,9,2.6666666666666665,9,879749904.3333334,9
1146,372.3333333333333,3,2.0,3,885422794.6666666,3
1147,364.85714285714283,21,3.6666666666666665,21,883687194.0,21
1148,398.55555555555554,9,3.3333333333333335,9,883345736.8888888,9
1149,544.2307692307693,26,3.8461538461538463,26,885268992.2307693,26
1150,321.44444444444446,9,3.111111111111111,9,882943071.0,9
1151,369.42857142857144,7,2.142857142857143,7,881454617.4285715,7
1152,553.8214285714286,28,3.4285714285714284,28,882882508.75,28
1153,472.10526315789474,19,3.473684210526316,19,884151834.3157895,19
1154,406.8333333333333,12,3.3333333333333335,12,884455401.9166666,12
1155,438.6666666666667,3,3.3333333333333335,3,887122375.3333334,3
1156,76.0,1,3.0,1,879576233.0,1
1157,465.68,25,2.88,25,882214645.96,25
1158,425.25,4,4.0,4,883684542.0,4
1159,488.72727272727275,11,3.5454545454545454,11,885061260.2727273,11
1160,460.0,26,3.6153846153846154,26,883664611.4615384,26
1161,384.38461538461536,13,2.923076923076923,13,883473576.6923077,13
1162,341.6,5,1.6,5,880928122.8,5
1163,549.6,25,2.68,25,882846492.0,25
1164,532.8333333333334,6,2.1666666666666665,6,877533755.0,6
1165,495.5,14,1.8571428571428572,14,884589777.6428572,14
1166,406.8333333333333,12,3.1666666666666665,12,883888185.5833334,12
1167,489.1818181818182,11,3.5454545454545454,11,883040186.6363636,11
1168,408.5,22,3.3181818181818183,22,885349681.9545455,22
1169,294.7,10,4.1,10,886676321.8,10
1170,465.037037037037,27,3.074074074074074,27,883500189.1481482,27
1171,558.7857142857143,14,3.142857142857143,14,882976950.2857143,14
1172,478.6666666666667,15,3.6666666666666665,15,885228999.6,15
1173,555.4285714285714,7,2.5714285714285716,7,884732791.4285715,7
1174,420.0,8,3.25,8,881120880.25,8
1175,235.6,5,3.4,5,884128861.0,5
1176,517.2272727272727,22,3.3636363636363638,22,885738978.6363636,22
1177,532.0,7,1.8571428571428572,7,881803839.5714285,7
1178,469.1578947368421,19,2.473684210526316,19,881632578.4736842,19
1179,427.8888888888889,9,2.111111111111111,9,884871909.4444444,9
1180,377.0,10,2.5,10,884935882.8,10
1181,505.4,10,2.5,10,883180838.1,10
1182,409.0,13,2.3076923076923075,13,884049194.0769231,13
1183,545.7368421052631,19,2.210526315789474,19,882692490.5263158,19
1184,518.9,10,2.5,10,884080403.0,10
1185,488.6666666666667,18,2.2777777777777777,18,884033438.1666666,18
1186,325.3333333333333,3,3.3333333333333335,3,887065710.3333334,3
1187,487.15384615384613,13,3.230769230769231,13,881496542.1538461,13
1188,504.0681818181818,44,2.772727272727273,44,882185537.0681819,44
1189,345.0,3,5.0,3,888537807.3333334,3
1190,549.3636363636364,11,3.3636363636363638,11,883655262.5454545,11
1191,436.6666666666667,3,4.333333333333333,3,891362355.0,3
1192,311.6923076923077,13,3.3846153846153846,13,885367296.4615384,13
1193,440.0,10,3.8,10,887278767.5,10
1194,463.7096774193548,31,4.064516129032258,31,882765204.0,31
1195,502.8181818181818,11,3.272727272727273,11,885567821.6363636,11
1196,524.3333333333334,3,3.0,3,890468138.6666666,3
1197,481.0888888888889,45,3.5555555555555554,45,882535205.9555556,45
1198,333.85714285714283,7,3.142857142857143,7,887294583.0,7
1199,469.4782608695652,23,2.869565217391304,23,882241463.5217391,23
1200,405.85714285714283,7,3.2857142857142856,7,888838525.5714285,7
1201,90.0,1,5.0,1,891383687.0,1
1202,354.75,8,3.5,8,882417912.125,8
1203,491.4761904761905,21,4.0476190476190474,21,885910476.9047619,21
1204,522.0555555555555,18,3.611111111111111,18,884358691.3333334,18
1205,496.0,6,3.0,6,887966369.8333334,6
1206,411.0,19,2.6842105263157894,19,883569876.1052631,19
1207,403.4117647058824,17,2.2941176470588234,17,883263178.7647059,17
1208,433.9,20,2.85,20,882027946.25,20
1209,419.0,15,2.533333333333333,15,881636148.3333334,15
1210,434.8421052631579,38,2.736842105263158,38,882361782.8947369,38
1211,372.9166666666667,12,3.4166666666666665,12,882500266.1666666,12
1212,316.8333333333333,6,2.8333333333333335,6,881688070.0,6
1213,281.3333333333333,6,2.1666666666666665,6,877859692.0,6
1214,553.1111111111111,9,2.0,9,884009411.7777778,9
1215,476.23333333333335,30,1.9333333333333333,30,882960759.7333333,30
1216,370.0,6,3.0,6,883795272.5,6
1217,464.2564102564103,39,2.871794871794872,39,883196149.948718,39
1218,432.53846153846155,26,3.4615384615384617,26,882306607.8461539,26
1219,480.25,20,2.9,20,884572892.9,20
1220,427.96666666666664,30,3.3333333333333335,30,882261811.9333333,30
1221,504.0769230769231,39,3.4871794871794872,39,884508298.5128205,39
1222,461.8,25,2.68,25,883695914.32,25
1223,302.0,4,3.5,4,884590078.5,4
1224,503.5833333333333,12,2.6666666666666665,12,883604697.75,12
1225,436.7857142857143,14,2.642857142857143,14,885502605.0714285,14
1226,477.09375,32,3.375,32,885284264.71875,32
1227,452.125,8,2.375,8,883666919.125,8
1228,475.2083333333333,48,2.4583333333333335,48,883052326.0416666,48
1229,401.38461538461536,13,2.1538461538461537,13,882422383.7692307,13
1230,409.72222222222223,18,1.8333333333333333,18,883169654.9444444,18
1231,512.8181818181819,22,2.5,22,881825598.3181819,22
1232,416.88235294117646,17,2.4705882352941178,17,882784243.882353,17
1233,348.6666666666667,6,3.5,6,884855132.5,6
1234,537.25,8,2.375,8,888796396.0,8
1235,100.0,1,4.0,1,891375454.0,1
1236,100.0,1,3.0,1,891375630.0,1
1237,526.5,6,3.5,6,890185106.1666666,6
1238,493.375,8,3.125,8,887964611.125,8
1239,510.44444444444446,18,2.4444444444444446,18,883056930.8888888,18
1240,574.2307692307693,26,3.6538461538461537,26,884266182.8076923,26
1241,451.0,6,2.6666666666666665,6,888468727.8333334,6
1242,236.4,5,2.6,5,882953742.2,5
1243,552.0,7,3.7142857142857144,7,890994349.1428572,7
1244,489.8888888888889,36,2.9166666666666665,36,882890629.8055556,36
1245,448.6842105263158,19,3.210526315789474,19,882226699.8947369,19
1246,407.0,7,1.5714285714285714,7,883973221.5714285,7
1247,367.6666666666667,6,1.8333333333333333,6,884254359.5,6
1248,472.1578947368421,19,3.0,19,883188429.6842105,19
1249,495.0,12,2.8333333333333335,12,883852063.6666666,12
1250,327.3333333333333,6,1.5,6,883504235.6666666,6
1251,544.0,8,4.125,8,882678655.125,8
1252,467.6666666666667,9,3.0,9,884812121.1111112,9
1253,305.57142857142856,7,2.4285714285714284,7,882004267.5714285,7
1254,578.2727272727273,11,1.8181818181818181,11,883849158.7272727,11
1255,557.75,8,2.25,8,882511084.125,8
1256,517.6666666666666,3,2.0,3,885126369.0,3
1257,565.0,4,1.75,4,883861939.0,4
1258,479.69565217391306,23,2.5217391304347827,23,883918189.0434783,23
1259,452.25,4,2.0,4,881947299.25,4
1260,396.25,4,2.75,4,880067733.5,4
1261,358.0,4,3.25,4,882299526.0,4
1262,480.125,8,3.625,8,884979173.0,8
1263,410.2,15,2.933333333333333,15,883264212.3333334,15
1264,392.0,7,3.2857142857142856,7,886060689.0,7
1265,464.5263157894737,19,3.0526315789473686,19,884958964.3684211,19
1266,515.9166666666666,12,3.1666666666666665,12,887819406.6666666,12
1267,499.7878787878788,33,3.0,33,882728158.3939394,33
1268,523.1,10,3.3,10,883736254.1,10
1269,524.1,10,3.9,10,883723222.5,10
1270,463.0,7,2.2857142857142856,7,884809314.7142857,7
1271,422.85714285714283,7,2.7142857142857144,7,883605351.4285715,7
1272,352.0,5,1.8,5,878723077.0,5
1273,481.26666666666665,15,2.7333333333333334,15,880881611.7333333,15
1274,546.1818181818181,11,1.7272727272727273,11,881689002.2727273,11
1275,464.5,4,2.5,4,882736121.0,4
1276,512.25,8,2.5,8,880792586.75,8
1277,558.6315789473684,19,3.4210526315789473,19,879985409.1052631,19
1278,569.8125,16,3.625,16,883060025.8125,16
1279,606.4444444444445,9,2.888888888888889,9,882706882.6666666,9
1280,497.5625,16,2.6875,16,885496460.0625,16
1281,520.3076923076923,13,3.1538461538461537,13,884615653.0769231,13
1282,450.55555555555554,9,3.2222222222222223,9,882488758.5555556,9
1283,514.0,19,2.6842105263157894,19,883812115.7368422,19
1284,617.9615384615385,26,2.8461538461538463,26,881771287.9615384,26
1285,606.2666666666667,15,3.1333333333333333,15,885327499.8,15
1286,413.4117647058824,17,3.7058823529411766,17,882960353.9411764,17
1287,583.5,6,1.3333333333333333,6,880711664.0,6
1288,406.57142857142856,7,3.0,7,884957323.1428572,7
1289,376.0,7,2.142857142857143,7,880727073.1428572,7
1290,275.0,2,1.5,2,880409555.5,2
1291,462.4,15,2.2,15,881627575.6,15
1292,561.6666666666666,3,1.6666666666666667,3,882481311.0,3
1293,384.6666666666667,3,5.0,3,888718283.6666666,3
1294,566.7142857142857,7,3.142857142857143,7,890860826.7142857,7
1295,474.85714285714283,7,2.5714285714285716,7,880410692.7142857,7
1296,515.4,20,3.25,20,883730079.1,20
1297,457.4166666666667,12,2.8333333333333335,12,884632703.5833334,12
1298,445.44444444444446,9,3.6666666666666665,9,886333515.0,9
1299,575.0,8,3.0,8,885827960.75,8
1300,383.77777777777777,9,2.3333333333333335,9,886115152.1111112,9
1301,376.0,5,3.8,5,884413621.4,5
1302,421.0,5,3.4,5,882149742.0,5
1303,562.2222222222222,18,2.3333333333333335,18,883984386.2222222,18
1304,359.0,2,2.5,2,892761109.5,2
1305,504.2857142857143,7,2.4285714285714284,7,885288049.1428572,7
1306,286.0,2,3.0,2,889142457.0,2
1307,286.0,2,1.5,2,889142403.0,2
1308,286.0,2,1.0,2,889142321.5,2
1309,167.0,1,1.0,1,892738341.0,1
1310,167.0,1,3.0,1,892738384.0,1
1311,571.625,16,2.5,16,885339500.125,16
1312,409.14285714285717,7,3.0,7,886969175.1428572,7
1313,458.35714285714283,14,3.142857142857143,14,890210409.5,14
1314,424.3636363636364,11,2.4545454545454546,11,882960636.4545455,11
1315,546.6086956521739,23,3.130434782608696,23,883409210.8695652,23
1316,410.2857142857143,7,2.7142857142857144,7,887020977.1428572,7
1317,502.5,4,2.0,4,880832921.75,4
1318,345.0,3,1.3333333333333333,3,881490570.3333334,3
1319,503.25,4,1.75,4,885070636.75,4
1320,181.0,1,1.0,1,878962279.0,1
1321,230.0,2,2.5,2,883884435.5,2
1322,460.6666666666667,6,2.3333333333333335,6,881676300.8333334,6
1323,567.3333333333334,3,2.6666666666666665,3,885693329.3333334,3
1324,537.2,5,2.4,5,881944990.0,5
1325,181.0,1,1.0,1,878962816.0,1
1326,515.5,6,3.3333333333333335,6,881900250.8333334,6
1327,459.3333333333333,3,2.3333333333333335,3,882088265.3333334,3
1328,403.3333333333333,6,3.1666666666666665,6,882266488.1666666,6
1329,181.0,1,1.0,1,878962240.0,1
1330,392.25,4,2.5,4,884798239.0,4
1331,324.75,4,3.0,4,878959096.75,4
1332,210.0,2,2.0,2,884071583.0,2
1333,353.6,5,2.8,5,881059105.6,5
1334,293.0,2,1.0,2,882256014.5,2
1335,632.9090909090909,11,2.6363636363636362,11,880741217.3636364,11
1336,375.9,10,1.8,10,879966847.1,10
1337,541.2222222222222,9,2.3333333333333335,9,879571207.3333334,9
1338,444.25,4,2.25,4,882611007.75,4
1339,181.0,1,1.0,1,878962086.0,1
1340,181.0,1,1.0,1,878962240.0,1
1341,181.0,1,1.0,1,878962169.0,1
1342,421.5,2,2.5,2,879766140.0,2
1343,181.0,1,1.0,1,878962199.0,1
1344,598.8,5,3.2,5,885490474.4,5
1345,526.0,2,2.0,2,883577652.0,2
1346,343.4,5,2.4,5,882133233.4,5
1347,404.0,4,2.75,4,884707671.0,4
1348,181.0,1,1.0,1,878962200.0,1
1349,181.0,1,1.0,1,878962278.0,1
1350,194.0,2,1.5,2,878420446.0,2
1351,577.3333333333334,3,2.0,3,885035702.0,3
1352,181.0,1,1.0,1,878962240.0,1
1353,477.0,5,2.6,5,879725955.6,5
1354,190.0,2,1.0,2,881372724.0,2
1355,421.6666666666667,6,2.6666666666666665,6,882584581.1666666,6
1356,476.0,3,2.6666666666666665,3,882999392.6666666,3
1357,340.6666666666667,3,2.6666666666666665,3,879885447.0,3
1358,234.5,2,3.0,2,882927180.5,2
1359,293.0,2,1.0,2,882255995.0,2
1360,295.0,2,1.5,2,880034103.0,2
1361,243.0,3,2.6666666666666665,3,882890618.3333334,3
1362,366.5,2,2.0,2,879092449.0,2
1363,181.0,1,1.0,1,878962279.0,1
1364,181.0,1,1.0,1,878962464.0,1
1365,487.0,2,1.5,2,877033902.0,2
1366,181.0,1,1.0,1,878962200.0,1
1367,473.8,5,4.2,5,881596100.2,5
1368,535.8333333333334,6,3.6666666666666665,6,881695614.5,6
1369,327.5,4,2.75,4,883069208.25,4
1370,590.6666666666666,3,2.6666666666666665,3,885561127.3333334,3
1371,287.5,2,1.5,2,879924393.0,2
1372,273.0,3,3.0,3,884212514.0,3
1373,181.0,1,1.0,1,878962052.0,1
1374,409.0,2,1.0,2,880932919.0,2
1375,573.4,10,3.6,10,882676549.7,10
1376,524.7142857142857,7,2.142857142857143,7,883025196.0,7
1377,543.0,4,3.25,4,884584597.0,4
1378,454.0,5,2.2,5,885412637.6,5
1379,529.4285714285714,7,2.857142857142857,7,882557684.8571428,7
1380,578.8333333333334,6,2.3333333333333335,6,883484641.5,6
1381,599.0,8,3.25,8,881427891.5,8
1382,559.25,4,2.0,4,885126067.0,4
1383,542.5,6,2.0,6,883991647.3333334,6
1384,456.0,3,1.6666666666666667,3,885337302.6666666,3
1385,504.0,5,2.8,5,884308894.6,5
1386,577.8333333333334,6,2.6666666666666665,6,881425929.0,6
1387,456.0,3,2.0,3,885337047.3333334,3
1388,617.5,6,3.3333333333333335,6,886008283.0,6
1389,621.3333333333334,3,3.0,3,882529733.0,3
1390,481.5,2,2.0,2,885231040.0,2
1391,456.0,3,2.0,3,885337341.0,3
1392,423.4,5,2.0,5,879140657.2,5
1393,481.77777777777777,9,2.111111111111111,9,880500743.2222222,9
1394,507.2857142857143,7,2.4285714285714284,7,884860339.0,7
1395,533.0,6,2.3333333333333335,6,885738488.5,6
1396,408.2,5,4.2,5,886836432.6,5
1397,465.2,5,3.2,5,890247219.6,5
1398,192.5,2,4.5,2,887025914.0,2
